title,location,company,summary,salary
Graduate Software Engineer (London),Amsterdam Zuid,Optiver,"Working together, our traders and software engineers design proprietary systems and execute strategies to provide liquidity and increase market efficiencies.",
Junior API Integration Engineer-Netherlands,Amsterdam Centrum,Enterprise Bot,"At Enterprise Bot, we create AI-powered bots to automate customer interactions and provide enterprises with a readily accessible digital agent to improve…",
Software Engineer,Rotterdam,Equalture,We are looking for a software engineer to help us scale and optimize our infrastructure.You mentor other engineers and enjoy learning from one another.,€3.000 - €4.500 per maand
Experienced C# Engineer,Nootdorp,Fugro,Agile and passionate about software engineering;You will participate in software design targeting cloud environment.Knowledge of XAML and WPF is useful;,
"Deep Learning Research Engineer (Qualcomm Research, Amsterda...",Amsterdam,Qualcomm Technologies Netherlands B.V.,"As a Deep Learning Researcher at Qualcomm, your role involves testing hypotheses, quickly iterating on promising ideas, and prototyping and implementing these…",
EU Software Developer,Tilburg,Tesla,"Collaborate with other cross-functional teams such as product managers, quality engineers and release engineers to own your solution from start to deployment.",
Principal Software Engineer,Schiphol,Liberty Global,"Support and develop software engineers by providing advice, coaching and educational opportunities.Liberty Global is one of the world’s leading converged video…",
"Lead Software Engineer, Back-End",Amsterdam,Everon,Your software will handle load balancing and interoperability with roaming partners.Experience in engineering low latency software systems of medium to large…,
Autopilot Software QA Engineer,Amsterdam,Tesla,"Experience troubleshooting on both software and hardware level.3+ years of experience testing automotive or robotic systems, vehicle dynamics, embedded or…",
Senior Software Engineer,Amsterdam,Tommy Hilfiger,"Tools: software containerization (Docker), GitLab, Swagger.The Technology team aims to become driving force in the organization for technology strategies &…",
Websphere Engineer,Utrecht,Rabobank,You have general knowledge of software development and knowledge of the business domain that you work for.Imagine… with your DevOps team you are managing the…,
Simulation Engineer,Nederland,INCONTROL Simulation Solutions,Provide user support our software users.Support our project engineers & consultants in client meetings.Are you ready to solve diverse logistic puzzles using…,
Software Engineer - Email Automation,Amsterdam,WeTransfer,"At the moment the team consists of a mix data engineers and scientist, full stack engineers and email experts.Full-time / Part-time · Amsterdam.",
"Senior Software Engineer, Back-End",Amsterdam,Everon,"Experience in engineering low latency software systems of medium to large scope and complexity.At Everon, we make expansion into EV charging easy and…",
Software Test Engineer,Rotterdam,Science [&] Technology Corporation,"Knowledge with data processing algorithms, control software and operating systems.Together with various stakeholders, they develop, test, integrate and qualify…",
Software Engineer - New Grad 2021 (Amsterdam),Amsterdam,Databricks,"We are hiring software engineers who are passionate about architecting, developing, deploying, and operating the Databricks product.",
Microscopy Engineer,Delft,Microsoft,"Microsoft’s verticalized approach involves exciting innovations at every level, from the qubit device and quantum information plane, to the quantum-classical…",
Mechanical Engineer (R&D),Hengelo OV,Howden Netherlands B.V.,"Ervaring met technische software zoals MATLAB;Howden is marktleider in ventilatoren, warmtewisselaars en compressoren, met toepassingen in o.a.…",€4.000 - €5.250 per maand
Field Service Engineer,Utrecht,Pall,"Experience with associated software systems, Databases, Laboratory Information Management Systems, etc would be an asset.In this role you will:",
DevOps engineer,Amsterdam,BESTSELLER,"We are software engineers, delivering a platform that drives innovation.Engage in service capacity planning, demand forecasting, software performance analysis…",
Python Software Engineer,Amsterdam,iBOOD,Experience with Agile software development methodologies.Writing (unit/integration) tests and improving the quality of our software.,€40 per uur
Software Engineer,Boxmeer,Marel,"We are looking for software engineers, with background in developing enterprise software to join our growing Innova software team.",
Software Engineer: Public API,Amsterdam,Digital Ocean Jobs,We are looking for engineers to join our API Engineering team.We believe that today's entrepreneurs are changing the world through software.,
"Senior Solution Engineer - SD-WAN EMEA (Dell) Utrecht, Utrec...",Utrecht,VMware,"We look beyond the barriers of compromise to engineer new ways to make technologies work together seamlessly.These include, but are not limited to, Executives,…",
Software Engineer,Delft,Baker Hughes,"Have experience with scaled Scrum/Agile software development.The JewelEarth software platform provides (API) services, user interface components, domain…",
Full Stack Engineer,Amsterdam,Amberscript,We are building SaaS software that enables users to automatically transcribe audio & video into text using speech recognition.,
"Software Engineer, Mobile apps, Group Digital",Amsterdam,IKEA,Working closely with other software engineers and cross functions to produce required design specifications and ensuring that digital solutions work together to…,
Cyber Security Engineer - Token ID - Level 4,Rotterdam,Visa,"Fascinated by the future and captivated by technology?Smart, driven and want to make a difference in the world?You’ll fit right in.What’s it all about?",
Software Engineer,Woerden,Flex,Design and document software architectures.As part of an international team you focus on the embedded software development aspects of our hardware designs.,
Senior Software Engineer - Data Streaming,Utrecht,Bol.com,"And because you are a great Java engineer with a proven track record with distributed systems, preferable data intensive applications.What are the pain points?",
PHP Software Engineer,Werk van thuis,Sandwave Software,Als onderdeel van marktleider Total Webhosting Solutions ontwikkelen we software producten voor de Europese cloud en hosting industrie welke dagelijks gebruikt…,€2.700 - €3.500 per maand
Cloud Tooling Engineer,Utrecht,Bol.com,"Therefore, we’re looking for a versatile engineer who’s proficient in both software development and system engineering.Why you can make a difference.",
HP-Unix System Engineer,Leiden,SWIFT,Install software releases of common applications on all supported systems.Conduct problem investigation on HP-UX systems and application software to recommend…,
Internship - Junior Software Engineer,Amsterdam,Finaps,"Experience with commercial software development is a plus.Our young, impassioned and ambitious business engineers work in close collaboration with our clients…",
Junior Software Engineer (32-40 hours/week),Amersfoort,Cablon Medical B.V.,Do you want to help hospitals worldwide meet high quality standard through cloud based software?Cablon Medical delivers all kinds of software and hardware to…,
Graduate Software Engineer,Amsterdam,Adyen,"Our engineers are responsible for the full development cycle, from designing software to testing and deploying it in a weekly release.",
Software Engineer (Junior),Veenendaal,CoachR Development,As a Software Engineer you will contribute to challenging software projects within a small team.We are looking forward to expand our team with enthusiastic…,
"Software Development Engineer Internship – 2021 (Amsterdam,...",Amsterdam,Amzn Dev Ctr (Netherlands) B.V,Our interns write real software and collaborate with a selected group of experienced software development engineers who help interns on projects that matter to…,
Robotics engineer (ML/AI),Amsterdam,JetBrains,JetBrains is a globally operating IT vendor that provides tools and technologies for software developers.In late 2018 we decided to significantly expand our…,
Software Engineer - New Grad (Amsterdam),Amsterdam,Databricks,"We are hiring software engineers who are passionate about architecting, developing, deploying, and operating the Databricks product.",
Embedded Software Design Engineer,Veldhoven,ASML,Defining software and integration tests to qualify the new software;Embedded software in combination with related hardware;You’d better contact us today!,
Software Engineer,Eindhoven,Trifork,Daarom zoeken wij gedreven software engineers die in de voorhoede van de laatste trends willen werken.Bij ons innovatiebureau zijn we voortdurend bezig om…,
.NET Software Engineer | Defensie | Nato | Europol | NFI,Randstad,Hello Developers World,Omdat er vereist is dat de software van de hoogste kwaliteit moet zijn zorgt jouw nieuwe werkgever er ook voor dat je op het juiste niveau zit door bijvoorbeeld…,€3.000 - €6.000 per maand
Customer Service Engineer,Amsterdam,Keysight Technologies,"We offer the most precise electronic measurement tools in the industry, with advanced software to match.Keysight Technologies, Inc. is a leading technology…",
Internship Machine Learning (Software) Engineer,Nederland,Sensys Gatso Group,We have several University level internships available in the field of machine vision and machine/deep learning to explore the possibilities to increase this…,
